cp,name
50286,Villalba de Perejil
50287,Villalengua
50288,Villanueva de Gállego
50289,Villanueva de Jiloca
50290,Villanueva de Huerva
50291,Villar de los Navarros
50292,Villarreal de Huerva
50293,Villarroya de la Sierra
50294,Villarroya del Campo
50295,Vistabella
50296,La Zaida
50297,Zaragoza
50298,Zuera
50901,Biel
50902,Marracos
50903,Villamayor de Gállego
