cp,name,2018,2017,2016,2015,2014,2013,2012,2011
22167,Osso de Cinca,687,691,729,746,771,805,806,768
22168,Palo,27,26,24,24,22,23,30,29
22170,Panticosa,786,795,774,762,757,765,790,820
22172,Peñalba,622,662,688,695,691,720,759,765
22173,Peñas de Riglos Las,251,255,258,264,267,268,268,269
22174,Peralta de Alcofea,562,576,587,602,582,553,596,619
22175,Peralta de Calasanz,219,221,228,233,240,240,242,243
22176,Peraltilla,199,200,197,201,206,201,202,212
22177,Perarrúa,109,112,113,111,113,107,109,112
22178,Pertusa,110,114,115,124,121,124,121,117
22181,Piracés,98,104,103,107,106,102,100,103
22182,Plan,287,287,299,303,314,312,314,327
22184,Poleñino,200,205,209,217,216,215,217,224
22186,Pozán de Vero,218,214,204,221,225,230,243,241
22187,Puebla de Castro La,372,361,379,383,401,415,430,416
22188,Puente de Montañana,93,96,103,107,119,129,133,143
22902,Puente la Reina de Jaca,260,263,272,261,276,284,286,290
22189,Puértolas,215,210,213,207,217,214,225,233
22190,Pueyo de Araguás El,154,152,156,149,145,153,154,151
22193,Pueyo de Santa Cruz,314,328,317,328,338,358,362,371
22195,Quicena,283,283,286,286,300,298,291,290
22197,Robres,541,561,569,586,575,582,605,606
22199,Sabiñánigo,9245,9254,9349,9598,9883,10129,10241,10345
22200,Sahún,294,305,303,308,304,326,340,342
22201,Salas Altas,308,303,310,313,319,302,311,310
22202,Salas Bajas,167,171,169,168,161,136,138,140
22203,Salillas,96,101,98,101,107,102,106,106
22204,Sallent de Gállego,1463,1444,1461,1441,1484,1490,1512,1536
22205,San Esteban de Litera,506,485,498,498,495,501,502,509
22207,San Juan de Plan,152,142,144,148,147,158,162,157
22903,San Miguel del Cinca,813,816,826,857,852,854,849,849
22206,Sangarrén,219,220,222,235,212,214,227,231
22208,Santa Cilia,231,229,219,207,225,206,201,208
22209,Santa Cruz de la Serós,180,177,186,186,192,191,194,189
22906,Santa María de Dulcis,208,213,226,221,226,219,226,219
22212,Santaliestra y San Quílez,81,87,95,104,99,91,94,97
22213,Sariñena,4168,4155,4188,4223,4293,4323,4402,4402
22214,Secastilla,146,150,146,144,146,158,153,155
22215,Seira,150,143,145,147,147,142,149,151
22217,Sena,489,481,507,515,516,530,542,549
22218,Senés de Alcubierre,41,42,45,49,52,51,53,64
22220,Sesa,167,175,180,190,202,208,208,209
22221,Sesué,127,126,103,119,116,121,127,131
22222,Siétamo,664,681,680,672,675,663,650,658
22223,Sopeira,94,96,95,99,107,110,114,118
22904,Sotonera La,894,932,955,990,1013,1018,1042,1040
22225,Tamarite de Litera,3528,3507,3507,3538,3604,3626,3656,3711
22226,Tardienta,952,973,965,985,1005,994,985,998
22227,Tella-Sin,226,231,243,249,260,254,263,272
22228,Tierz,758,754,743,742,734,726,714,715
22229,Tolva,123,127,134,137,148,147,152,160
22230,Torla-Ordesa,298,299,305,306,293,292,320,327
22232,Torralba de Aragón,103,114,107,114,113,107,110,107
22233,Torre la Ribera,102,103,103,104,106,113,117,119
22234,Torrente de Cinca,1148,1132,1157,1187,1205,1241,1321,1337
22235,Torres de Alcanadre,92,93,98,107,103,106,105,109
22236,Torres de Barbués,266,272,281,283,293,303,297,301
22239,Tramaced,99,107,113,110,97,95,94,98
22242,Valfarta,69,66,70,72,73,78,74,90
22243,Valle de Bardají,34,35,34,37,37,39,49,50
22901,Valle de Hecho,839,852,879,880,903,924,937,947
22244,Valle de Lierp,46,48,52,54,58,59,64,66
22245,Velilla de Cinca,463,448,442,442,461,447,452,449
22909,Vencillón,399,392,414,411,425,442,455,467
22247,Viacamp y Litera,36,35,44,42,43,43,51,48
22248,Vicién,116,121,121,126,122,124,115,119
22249,Villanova,159,164,162,157,159,150,148,157
22250,Villanúa,447,450,441,435,475,487,499,512
22251,Villanueva de Sigena,394,405,422,442,434,443,464,478
22252,Yebra de Basa,147,147,140,142,142,146,147,152
22253,Yésero,60,56,57,58,57,63,67,69
22254,Zaidín,1774,1772,1783,1852,1837,1797,1750,1689
